path,extension,size,tracked,category,last_referenced,active_references,regenerable,canonical_replacement,recommended_action
cache/processed/context_seasons/1980.parquet,.parquet,38853,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1981.parquet,.parquet,39301,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1982.parquet,.parquet,39641,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1983.parquet,.parquet,39843,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1984.parquet,.parquet,39800,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1985.parquet,.parquet,40212,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1986.parquet,.parquet,40473,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1987.parquet,.parquet,41072,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1988.parquet,.parquet,40082,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1989.parquet,.parquet,41111,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1990.parquet,.parquet,41743,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1991.parquet,.parquet,42125,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1992.parquet,.parquet,41885,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1993.parquet,.parquet,41607,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1994.parquet,.parquet,42482,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1995.parquet,.parquet,42095,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1996.parquet,.parquet,42822,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1997.parquet,.parquet,43185,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1998.parquet,.parquet,42913,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/1999.parquet,.parquet,44321,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2000.parquet,.parquet,43199,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2001.parquet,.parquet,43459,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2002.parquet,.parquet,43423,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2003.parquet,.parquet,43706,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2004.parquet,.parquet,43447,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2005.parquet,.parquet,44534,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2006.parquet,.parquet,44495,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2007.parquet,.parquet,45051,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2008.parquet,.parquet,43869,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2009.parquet,.parquet,44011,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2010.parquet,.parquet,43592,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2011.parquet,.parquet,44089,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2012.parquet,.parquet,44964,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2013.parquet,.parquet,44360,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2014.parquet,.parquet,44737,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2015.parquet,.parquet,44788,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2016.parquet,.parquet,44913,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2017.parquet,.parquet,45550,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2018.parquet,.parquet,46634,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2019.parquet,.parquet,46016,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2020.parquet,.parquet,45954,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2021.parquet,.parquet,46763,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2022.parquet,.parquet,47792,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2023.parquet,.parquet,46504,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2024.parquet,.parquet,46764,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2025.parquet,.parquet,46913,untracked,cache,context_build (per-season f-string),1,yes,,retain
cache/processed/context_seasons/2026.parquet,.parquet,46174,untracked,cache,context_build (per-season f-string),13,yes,,retain
cache/processed/playoffs_1980_2026.parquet,.parquet,470577,untracked,cache,peak3.processed_paths f-string,1,yes,,retain
cache/processed/regular_1980_2026.parquet,.parquet,1001049,untracked,cache,peak3.processed_paths f-string,1,yes,,retain
cache/processed/scored_1980_2026.parquet,.parquet,5315449,untracked,cache,peak3.processed_paths f-string,13,yes,,retain
cache/processed/teams_1980_2026.parquet,.parquet,21550,untracked,cache,peak3.processed_paths f-string,1,yes,,retain
data/manual_context.csv,.csv,610,untracked,canonical-input,peak3.py;make_outputs.py;test_corrections.py,6,no,,retain
